,Unnamed: 0,Contract,Difficulty,Work Type,Created,Task Priority,Staff
0,0,Contract 0,Medium,enquiry,1744697291561,Priority 2,Employee 5
1,1,Contract 0,Medium,enquiry,1744697069282,Priority 2,Employee 5
2,2,Contract 1,High,artifacts,1744696073129,Immediate,Employee 4
3,3,Contract 2,Medium,internal,1744694270075,Priority 2,Employee 13
4,4,Contract 0,High,enquiry,1744689840853,Priority 2,Employee 5
5,5,Contract 3,High,internal,1744689536174,Priority 2,Employee 1
6,6,Contract 4,Critical,general,1744687659741,Priority 2,Employee 17
7,7,Contract 0,Medium,internal,1744685641832,Priority 2,Employee 5
8,8,Contract 0,Medium,bug,1744685406730,Priority 2,Employee 5
9,9,Contract 0,High,internal,1744685005158,Immediate,Employee 5
10,10,Contract 2,High,website upgrades,1744683871888,Immediate,Employee 7
11,11,Contract 5,Critical,data-imports,1744682686887,Priority 2,Employee 17
12,12,Contract 0,Medium,internal,1744682182724,Priority 2,Employee 5
13,13,Contract 6,Low,general,1744682064574,Hold Off,Employee 1
14,14,Contract 0,Medium,internal,1744681811685,Priority 2,Employee 5
15,15,Contract 7,High,feature-additions,1744680502637,Priority 2,Employee 1
16,16,Contract 0,Medium,internal,1744674661351,Priority 2,Employee 5
17,17,Contract 8,Critical,artifacts,1744674434085,Immediate,Employee 16
18,18,Contract 9,High,internal,1744603989906,Priority 2,Employee 17
19,19,Contract 10,Critical,billing,1744596914517,Priority 2,Employee 17
20,20,Contract 11,Critical,graphic-design,1744596385276,Immediate,Not Assigned
21,21,Contract 12,Low,general,1744592780200,Priority 2,Employee 17
22,22,Contract 13,High,internal,1744589280062,Immediate,Employee 17
23,23,Contract 14,Medium,artifacts,1744585660851,Priority 2,Employee 13
24,24,Contract 13,Critical,artifacts,1744585097132,Priority 1,Employee 17
25,25,Contract 14,Medium,general,1744584875708,Priority 2,Employee 13
26,26,Contract 1,High,internal,1744339989876,Priority 2,Employee 7
27,27,Contract 15,Medium,general,1744337275726,Hold Off,Employee 11
28,28,Contract 16,High,billing,1744336755558,Priority 2,Employee 17
29,29,Contract 0,Medium,enquiry,1744268321950,Priority 3,Employee 5
30,30,Contract 17,High,data,1744268095737,Priority 2,Employee 17
31,31,Contract 0,Medium,enquiry,1744266512585,Priority 1,Employee 5
32,32,Contract 0,Medium,enquiry,1744264931196,Priority 2,Employee 5
33,33,Contract 18,High,enquiry,1744264463698,Immediate,Employee 9
34,34,Contract 19,Medium,artifacts,1744251624821,Priority 1,Employee 16
35,35,Contract 20,Medium,enquiry,1744251509387,Priority 2,Employee 7
36,36,Contract 0,Low,enquiry,1744250081635,Priority 3,Employee 5
37,37,Contract 21,Critical,general,1744249789702,Immediate,Employee 15
38,38,Contract 0,Low,enquiry,1744249521239,Priority 3,Employee 5
39,39,Contract 0,Medium,enquiry,1744247253936,Priority 2,Employee 5
40,40,Contract 0,Medium,internal,1744246886209,Priority 2,Employee 5
41,41,Contract 0,Medium,enquiry,1744245939401,Priority 2,Employee 5
42,42,Contract 22,Medium,general,1744243108279,Priority 2,Employee 9
43,43,Contract 16,High,general,1744182767705,Priority 2,Employee 13
44,44,Contract 23,Medium,enquiry,1744178871732,Priority 3,Employee 17
45,45,Contract 2,High,artifacts,1744178557096,Immediate,Employee 10
46,46,Contract 0,Medium,enquiry,1744177929725,Priority 1,Employee 5
47,47,Contract 0,Medium,enquiry,1744177436525,Priority 3,Employee 17
48,48,Contract 0,Medium,enquiry,1744177002728,Priority 3,Employee 5
49,49,Contract 0,Medium,enquiry,1744172145412,Priority 3,Employee 5
50,50,Contract 0,Medium,enquiry,1744172026309,Priority 3,Employee 5
51,51,Contract 12,Medium,dashboard,1744167030333,Hold Off,Employee 7
52,52,Contract 12,Critical,dashboard,1744162125853,Priority 2,Employee 7
53,53,Contract 0,Medium,internal,1744149807742,Priority 3,Employee 5
54,54,Contract 24,High,graphic-design,1744097247750,Priority 2,Employee 10
55,55,Contract 24,High,artifacts,1744096008274,Priority 2,Employee 10
56,56,Contract 22,High,internal,1744094200018,Priority 2,Employee 13
57,57,Contract 0,Medium,enquiry,1744093553394,Priority 3,Employee 5
58,58,Contract 24,Critical,dashboard,1744093364178,Priority 2,Employee 10
59,59,Contract 24,High,dashboard,1744093100805,Priority 2,Employee 10
60,60,Contract 24,High,dashboard,1744090352621,Priority 2,Employee 13
61,61,Contract 24,Critical,payement-integration,1744083380767,Priority 2,Employee 10
62,62,Contract 5,High,internal,1744077188297,Priority 2,Employee 13
63,63,Contract 24,Critical,general,1744076768752,Priority 2,Employee 10
64,64,Contract 25,Critical,billing,1744075729135,Priority 2,Employee 17
65,65,Contract 0,Medium,enquiry,1744073862753,Priority 2,Employee 5
66,66,Contract 1,Critical,general,1744072753230,Priority 2,Employee 9
67,67,Contract 0,Medium,enquiry,1744071173764,Priority 2,Employee 5
68,68,Contract 0,Medium,enquiry,1744070728172,Priority 2,Employee 5
69,69,Contract 0,Medium,enquiry,1744070576234,Priority 2,Employee 5
70,70,Contract 0,Medium,enquiry,1744061239191,Hold Off,Employee 5
71,71,Contract 26,Critical,general,1744018937261,Immediate,Employee 15
72,72,Contract 0,Medium,internal,1744005498108,Priority 2,Employee 5
73,73,Contract 0,Medium,internal,1744005215967,Priority 2,Employee 5
74,74,Contract 0,Medium,internal,1744003422753,Priority 2,Employee 5
75,75,Contract 0,Medium,bug,1744002952627,Priority 2,Employee 17
76,76,Contract 26,Critical,internal,1743999673897,Priority 3,Employee 9
77,77,Contract 0,Medium,enquiry,1743983592830,Priority 2,Employee 5
78,78,Contract 27,Medium,general,1743982891541,Priority 2,Employee 13
79,79,Contract 0,Medium,internal,1743982191850,Priority 1,Employee 5
80,80,Contract 0,Medium,internal,1743981900586,Priority 1,Employee 5
81,81,Contract 0,Low,enquiry,1743979278633,Priority 3,Employee 5
82,82,Contract 26,Medium,general,1743743038273,Priority 2,Employee 1
83,83,Contract 26,High,general,1743742724763,Priority 2,Employee 1
84,84,Contract 26,Medium,general,1743736257170,Priority 2,Employee 10
85,85,Contract 28,Low,enquiry,1743731695751,Priority 2,Employee 7
86,86,Contract 0,Medium,enquiry,1743730202299,Priority 2,Employee 5
87,87,Contract 0,Low,enquiry,1743729497517,Priority 2,Employee 5
88,88,Contract 0,Medium,internal,1743717927421,Priority 1,Employee 5
89,89,Contract 0,Medium,internal,1743672259339,Priority 1,Employee 5
90,90,Contract 0,Medium,internal,1743671803393,Priority 2,Employee 5
91,91,Contract 19,Medium,billing,1743671285116,Priority 1,Employee 16
92,92,Contract 0,Low,enquiry,1743670989657,Priority 3,Employee 5
93,93,Contract 0,Medium,internal,1743670395416,Priority 2,Employee 5
94,94,Contract 0,High,internal,1743670160595,Priority 2,Employee 5
95,95,Contract 16,Critical,dashboard,1743669127868,Priority 2,Employee 13
96,96,Contract 0,Medium,enquiry,1743662261610,Priority 2,Employee 5
97,97,Contract 0,Low,internal,1743660301944,Priority 3,Employee 5
98,98,Contract 29,High,general,1743658380615,Priority 2,Employee 9
99,99,Contract 25,Critical,internal,1743656559295,Priority 1,Employee 10
100,100,Contract 0,Medium,enquiry,1743656539361,Priority 2,Employee 5
101,101,Contract 30,High,data-imports,1743654086291,Priority 2,Employee 6
102,102,Contract 31,Low,general,1743639107007,Priority 2,Employee 13
103,103,Contract 32,Critical,internal,1743635687001,Priority 2,Employee 11
104,104,Contract 0,Medium,enquiry,1743632508758,Priority 1,Employee 5
105,105,Contract 33,Medium,general,1743627779424,Hold Off,Employee 11
106,106,Contract 0,Medium,enquiry,1743575887340,Priority 2,Employee 5
107,107,Contract 0,Medium,enquiry,1743564203663,Priority 1,Employee 5
108,108,Contract 0,Medium,enquiry,1743561703061,Priority 2,Employee 5
109,109,Contract 0,Medium,enquiry,1743560737869,Priority 1,Employee 5
110,110,Contract 0,Medium,enquiry,1743557653997,Priority 2,Employee 5
111,111,Contract 7,High,feature-additions,1743545513345,Immediate,Employee 10
112,112,Contract 34,High,website upgrades,1743487086480,Priority 2,Employee 7
113,113,Contract 0,Medium,internal,1743477793089,Priority 2,Employee 5
114,114,Contract 1,Critical,internal,1743475222353,Priority 1,Employee 10
115,115,Contract 35,High,bug,1743474385001,Priority 2,Employee 17
116,116,Contract 26,High,general,1743469166291,Priority 2,Employee 9
117,117,Contract 36,Critical,artifacts,1743463361464,Immediate,Employee 16
118,118,Contract 34,High,internal,1743401885291,Priority 2,Employee 17
119,119,Contract 37,Low,website-design,1743399933493,Priority 3,Employee 1
120,120,Contract 38,Medium,general,1743397185408,Priority 1,Employee 11
121,121,Contract 31,Medium,general,1743392178008,Priority 3,Employee 10
122,122,Contract 39,High,data,1743388628018,Priority 2,Employee 13
123,123,Contract 40,Critical,internal,1743387856999,Priority 2,Employee 17
124,124,Contract 18,High,general,1743378901271,Immediate,Employee 11
125,125,Contract 27,Low,artifacts,1743376677886,Immediate,Employee 4
126,126,Contract 41,Critical,internal,1743282744498,Immediate,Employee 1
127,127,Contract 41,Critical,bug,1743252648247,Priority 2,Employee 7
128,128,Contract 42,Medium,general,1743151579079,Priority 1,Employee 9
129,129,Contract 25,Critical,billing,1743136680625,Priority 2,Employee 17
130,130,Contract 8,Critical,general,1743132208008,Priority 2,Employee 10
131,131,Contract 43,High,general,1743041958796,Priority 2,Employee 17
132,132,Contract 25,Medium,general,1743039159231,Hold Off,Employee 9
133,133,Contract 13,Critical,general,1743026472161,Priority 2,Employee 1
134,134,Contract 38,Medium,general,1742970375184,Priority 1,Employee 17
135,135,Contract 44,Medium,general,1742967669453,Priority 2,Employee 13
136,136,Contract 27,Medium,general,1742966979608,Priority 2,Employee 1
137,137,Contract 1,High,internal,1742953770286,Priority 2,Employee 1
138,138,Contract 33,Critical,general,1742950513473,Priority 1,Employee 10
139,139,Contract 33,High,payement-integration,1742950443600,Priority 1,Not Assigned
140,140,Contract 39,Low,internal,1742949366327,Priority 2,Employee 1
141,141,Contract 25,High,billing,1742882964258,Immediate,Employee 1
142,142,Contract 45,High,internal,1742877745444,Priority 2,Employee 1
143,143,Contract 46,High,general,1742869352808,Priority 1,Employee 13
144,144,Contract 47,High,billing,1742868928471,Priority 2,Employee 10
145,145,Contract 0,Medium,enquiry,1742868003948,Priority 2,Employee 5
146,146,Contract 0,Medium,enquiry,1742865811159,Priority 2,Employee 5
147,147,Contract 0,Medium,enquiry,1742852461195,Priority 2,Employee 5
148,148,Contract 42,Low,google-forms,1742790398606,Priority 2,Not Assigned
149,149,Contract 35,Critical,billing,1742788649342,Priority 2,Employee 17
150,150,Contract 1,Critical,billing,1742788186282,Priority 2,Employee 17
151,151,Contract 13,Critical,internal,1742774021211,Priority 2,Employee 15
152,152,Contract 0,Low,enquiry,1742772688623,Priority 2,Employee 5
153,153,Contract 0,Medium,enquiry,1742765175479,Priority 2,Employee 5
154,154,Contract 14,Low,general,1742548758613,Priority 3,Employee 13
155,155,Contract 24,Critical,general,1742519521735,Priority 1,Employee 9
156,156,Contract 42,Medium,general,1742517485068,Priority 2,Employee 17
157,157,Contract 1,High,general,1742517472478,Priority 2,Employee 1
158,158,Contract 26,Critical,feature-additions,1742515646797,Priority 2,Employee 15
159,159,Contract 0,Low,enquiry,1742451431313,Priority 3,Employee 5
160,160,Contract 48,Critical,internal,1742441245306,Priority 2,Employee 17
161,161,Contract 49,High,enquiry,1742440517563,Immediate,Employee 7
162,162,Contract 50,Low,feature-additions,1742430585568,Priority 3,Employee 1
163,163,Contract 51,Critical,internal,1742429848015,Priority 2,Employee 6
164,164,Contract 39,Critical,general,1742429337394,Priority 1,Employee 16
165,165,Contract 52,Critical,enquiry,1742426443234,Priority 1,Employee 10
166,166,Contract 40,Critical,general,1742368922400,Immediate,Employee 1
167,167,Contract 53,Critical,payement-integration,1742363210161,Priority 2,Employee 17
168,168,Contract 42,High,artifacts,1742358429414,Priority 2,Employee 7
169,169,Contract 38,Critical,internal,1742347509447,Immediate,Employee 14
170,170,Contract 22,Medium,general,1742343437346,Priority 3,Employee 10
171,171,Contract 33,Medium,artifacts,1742336082867,Priority 1,Employee 16
172,172,Contract 3,High,general,1742335989718,Priority 2,Employee 1
173,173,Contract 34,High,general,1742288101506,Priority 2,Employee 1
174,174,Contract 26,Critical,general,1742285522242,Immediate,Employee 15
175,175,Contract 54,Critical,billing,1742279909078,Immediate,Employee 17
176,176,Contract 24,High,general,1742272974405,Priority 2,Employee 8
177,177,Contract 48,Medium,internal,1742269491300,Priority 2,Employee 1
178,178,Contract 51,Critical,general,1742266209711,Priority 2,Employee 1
179,179,Contract 34,Critical,general,1742265204690,Immediate,Employee 17
180,180,Contract 22,Medium,general,1742257379803,Hold Off,Employee 10
181,181,Contract 39,High,artifacts,1742253404376,Priority 2,Employee 1
182,182,Contract 22,Medium,general,1742176266418,Priority 2,Employee 1
183,183,Contract 12,Low,enquiry,1742173631069,Priority 3,Employee 1
184,184,Contract 26,Critical,data-imports,1742165599452,Priority 2,Employee 17
185,185,Contract 26,Critical,data-imports,1742165468898,Priority 2,Employee 17
186,186,Contract 26,Critical,data-imports,1742165210984,Priority 2,Employee 17
187,187,Contract 26,High,artifacts,1742160896846,Immediate,Employee 4
188,188,Contract 10,Critical,general,1741925936578,Priority 2,Employee 17
189,189,Contract 0,Medium,enquiry,1741921839141,Priority 1,Employee 5
190,190,Contract 51,Medium,general,1741903150604,Priority 2,Employee 1
191,191,Contract 24,Critical,artifacts,1741856088815,Immediate,Employee 13
192,192,Contract 22,Medium,dashboard,1741845862470,Priority 2,Employee 9
193,193,Contract 17,High,billing,1741841774569,Priority 2,Employee 11
194,194,Contract 0,Low,enquiry,1741841187775,Priority 3,Employee 5
195,195,Contract 0,High,enquiry,1741840736929,Priority 1,Employee 5
196,196,Contract 13,Critical,internal,1741835397685,Priority 2,Employee 17
197,197,Contract 31,High,general,1741820597566,Priority 2,Employee 15
198,198,Contract 22,Medium,dashboard,1741759218695,Hold Off,Employee 9
199,199,Contract 26,Critical,general,1741751367670,Immediate,Employee 15
200,200,Contract 26,Critical,general,1741751285666,Immediate,Employee 15
201,201,Contract 0,Medium,enquiry,1741748027245,Priority 2,Employee 5
202,202,Contract 43,High,google-forms,1741742224421,Priority 1,Employee 16
203,203,Contract 38,Critical,general,1741732107407,Priority 3,Employee 17
204,204,Contract 0,Critical,enquiry,1741731390269,Priority 2,Employee 5
205,205,Contract 34,High,general,1741670940584,Priority 2,Employee 7
206,206,Contract 55,Medium,general,1741658809182,Hold Off,Employee 1
207,207,Contract 32,High,website upgrades,1741657538055,Priority 2,Employee 7
208,208,Contract 0,High,enquiry,1741656194300,Priority 2,Employee 5
209,209,Contract 0,High,google-forms,1741653339376,Immediate,Employee 5
210,210,Contract 21,Critical,general,1741648042204,Priority 1,Employee 17
211,211,Contract 4,Critical,artifacts,1741578218305,Priority 1,Not Assigned
212,212,Contract 56,Medium,website upgrades,1741327771818,Priority 2,Employee 7
213,213,Contract 57,Critical,billing,1741313810643,Priority 2,Employee 1
214,214,Contract 58,High,billing,1741313660688,Immediate,Employee 1
215,215,Contract 24,Critical,general,1741241446124,Priority 1,Employee 8
216,216,Contract 59,Medium,google-forms,1741240273717,Priority 2,Employee 10
217,217,Contract 25,Critical,general,1741228211746,Priority 2,Employee 17
218,218,Contract 0,Medium,internal,1741226686665,Priority 1,Employee 5
219,219,Contract 39,Medium,general,1741219773511,Hold Off,Employee 1
220,220,Contract 60,High,artifacts,1741218780675,Immediate,Not Assigned
221,221,Contract 47,Critical,bug,1741217167296,Priority 2,Employee 17
222,222,Contract 26,High,internal,1741215769640,Priority 2,Employee 15
223,223,Contract 26,High,internal,1741214615950,Priority 2,Employee 9
224,224,Contract 26,High,internal,1741214516082,Priority 2,Employee 9
225,225,Contract 34,High,website upgrades,1741156394107,Priority 2,Employee 7
226,226,Contract 38,Critical,general,1741146277119,Priority 1,Employee 13
227,227,Contract 61,High,artifacts,1741140871358,Priority 2,Employee 1
228,228,Contract 10,Critical,bug,1741139959554,Priority 2,Employee 1
229,229,Contract 62,High,general,1741136518663,Priority 3,Employee 9
230,230,Contract 0,Medium,enquiry,1741126278012,Hold Off,Employee 5
231,231,Contract 55,Medium,google-forms,1741054950712,Priority 2,Employee 1
232,232,Contract 26,High,internal,1741037702184,Immediate,Employee 9
233,233,Contract 5,Critical,enquiry,1740973663218,Priority 2,Employee 10
234,234,Contract 63,Critical,internal,1740964999845,Priority 1,Employee 17
235,235,Contract 3,Medium,general,1740961053457,Priority 3,Employee 1
236,236,Contract 9,High,general,1740958471184,Immediate,Employee 9
237,237,Contract 0,Low,internal,1740953919217,Priority 1,Employee 5
238,238,Contract 25,Critical,general,1740730010540,Priority 2,Employee 10
239,239,Contract 14,Medium,general,1740704070573,Priority 2,Employee 10
240,240,Contract 22,Medium,general,1740605985016,Priority 1,Employee 1
241,241,Contract 33,Medium,general,1740602272611,Priority 2,Employee 13
242,242,Contract 22,High,internal,1740524311284,Priority 2,Employee 17
243,243,Contract 0,Medium,general,1740461025302,Hold Off,Employee 5
244,244,Contract 14,Medium,general,1740453619685,Priority 2,Employee 7
245,245,Contract 5,High,internal,1740445194396,Priority 2,Employee 17
246,246,Contract 5,High,internal,1740443173130,Priority 2,Employee 1
247,247,Contract 42,High,general,1740122313360,Priority 2,Employee 7
248,248,Contract 20,High,bug,1740110415022,Priority 2,Employee 7
249,249,Contract 13,Medium,artifacts,1740103902067,Priority 1,Employee 16
250,250,Contract 25,Critical,internal,1740038612750,Priority 2,Employee 10
251,251,Contract 20,High,dashboard,1740029556698,Priority 2,Employee 7
252,252,Contract 43,Critical,general,1740027607117,Immediate,Employee 13
253,253,Contract 10,Low,internal,1740023009277,Hold Off,Employee 13
254,254,Contract 26,High,general,1740018566702,Priority 2,Employee 10
255,255,Contract 26,High,general,1740018428296,Priority 1,Employee 10
256,256,Contract 26,High,general,1740018213594,Priority 2,Employee 10
257,257,Contract 16,High,general,1740017880633,Priority 2,Employee 17
258,258,Contract 10,Critical,website-design,1740014964979,Priority 1,Employee 1
259,259,Contract 34,Critical,general,1740014056482,Priority 2,Employee 7
260,260,Contract 10,Low,general,1740013988677,Hold Off,Employee 1
261,261,Contract 32,Critical,general,1740009198539,Priority 2,Employee 17
262,262,Contract 20,High,general,1739946509216,Priority 2,Employee 7
263,263,Contract 31,Medium,general,1739936918709,Priority 3,Employee 1
264,264,Contract 34,Medium,general,1739932073872,Priority 2,Employee 1
265,265,Contract 64,Critical,website upgrades,1739850634967,Priority 1,Employee 7
266,266,Contract 65,Critical,general,1739846133902,Immediate,Employee 1
267,267,Contract 0,Medium,enquiry,1739844189658,Priority 2,Employee 5
268,268,Contract 0,High,data,1739839983092,Priority 2,Employee 10
269,269,Contract 34,High,general,1739838515908,Priority 2,Employee 17
270,270,Contract 10,Critical,billing,1739830406854,Priority 1,Employee 1
271,271,Contract 66,Medium,google-forms,1739782515811,Priority 2,Employee 7
272,272,Contract 26,Medium,general,1739754227838,Priority 2,Employee 15
273,273,Contract 64,High,graphic-design,1739750217451,Priority 2,Employee 7
274,274,Contract 43,Critical,data,1739744876631,Priority 2,Employee 1
275,275,Contract 14,High,general,1739744406422,Priority 2,Employee 1
276,276,Contract 40,Critical,internal,1739530976393,Immediate,Employee 1
277,277,Contract 25,Critical,artifacts,1739509923677,Priority 2,Employee 10
278,278,Contract 25,Critical,artifacts,1739508517518,Immediate,Employee 10
279,279,Contract 38,High,google-forms,1739506651982,Priority 1,Employee 13
280,280,Contract 8,Critical,general,1739479693447,Priority 1,Employee 10
281,281,Contract 24,Critical,dashboard,1739420858829,Priority 1,Employee 13
282,282,Contract 67,Medium,graphic-design,1739406863577,Priority 2,Employee 10
283,283,Contract 26,High,general,1739404356446,Priority 1,Employee 10
284,284,Contract 13,Medium,general,1739401358496,Priority 2,Employee 13
285,285,Contract 31,High,general,1739336468036,Priority 2,Employee 7
286,286,Contract 22,Medium,artifacts,1739329163731,Priority 2,Employee 13
287,287,Contract 26,Critical,general,1739325914982,Immediate,Employee 10
288,288,Contract 26,Critical,general,1739324990520,Priority 1,Employee 10
289,289,Contract 4,Low,general,1739317892656,Priority 2,Employee 7
290,290,Contract 42,Critical,billing,1739256148451,Immediate,Employee 17
291,291,Contract 3,Medium,artifacts,1739249197943,Priority 3,Employee 16
292,292,Contract 3,Medium,artifacts,1739248724345,Priority 3,Employee 1
