,Unnamed: 0,Contract,Difficulty,Work Type,Created,Task Priority,Staff
293,293,Contract 47,Medium,general,1739237224314,Priority 2,Employee 10
294,294,Contract 33,Medium,general,1739221700585,Priority 2,Employee 7
295,295,Contract 13,High,internal,1739164930057,Priority 2,Employee 17
296,296,Contract 42,Medium,general,1739158176439,Priority 2,Employee 7
297,297,Contract 68,Medium,wordpress-dev,1739155788987,Priority 2,Employee 7
298,298,Contract 47,High,general,1739148347464,Priority 2,Employee 13
299,299,Contract 63,Medium,general,1739143805530,Priority 2,Employee 7
300,300,Contract 39,Medium,google-forms,1738901363102,Priority 2,Employee 11
301,301,Contract 20,High,general,1738887566179,Priority 2,Employee 7
302,302,Contract 20,High,bug,1738884090171,Priority 2,Employee 7
303,303,Contract 26,Medium,general,1738882415508,Priority 1,Employee 12
304,304,Contract 17,High,billing,1738827141526,Priority 2,Employee 10
305,305,Contract 34,High,general,1738825381708,Priority 2,Employee 7
306,306,Contract 52,Low,general,1738815598935,Hold Off,Employee 1
307,307,Contract 52,Medium,google-forms,1738815157985,Priority 1,Employee 1
308,308,Contract 42,Medium,general,1738806510144,Priority 2,Employee 7
309,309,Contract 30,Medium,internal,1738731121928,Priority 1,Not Assigned
310,310,Contract 10,Medium,website-design,1738710428228,Priority 2,Employee 1
311,311,Contract 13,High,data,1738705149670,Priority 2,Employee 1
312,312,Contract 31,High,general,1738644566649,Priority 2,Employee 1
313,313,Contract 13,High,general,1738637870423,Priority 3,Employee 1
314,314,Contract 34,High,general,1738629387371,Immediate,Employee 7
315,315,Contract 10,Medium,internal,1738555385570,Priority 2,Employee 10
316,316,Contract 34,Medium,general,1738552189822,Priority 1,Employee 1
317,317,Contract 10,High,general,1738380020059,Priority 2,Employee 1
318,318,Contract 10,High,artifacts,1738292821529,Priority 1,Employee 16
319,319,Contract 7,High,general,1738287787847,Priority 2,Employee 14
320,320,Contract 5,Low,general,1738284868866,Priority 3,Employee 7
321,321,Contract 31,Medium,general,1738278979557,Priority 1,Employee 1
322,322,Contract 28,Medium,general,1738110563985,Priority 2,Employee 7
323,323,Contract 69,High,dashboard,1738107187822,Priority 2,Employee 10
324,324,Contract 26,Medium,internal,1738102555241,Priority 2,Employee 9
325,325,Contract 69,Critical,website upgrades,1738077620257,Priority 2,Employee 7
326,326,Contract 69,Critical,website upgrades,1738075825668,Priority 2,Employee 7
327,327,Contract 17,High,enquiry,1738033272884,Priority 2,Employee 11
328,328,Contract 1,Critical,general,1738026714365,Priority 1,Employee 14
329,329,Contract 1,Critical,general,1738021580977,Priority 1,Employee 14
330,330,Contract 34,Medium,internal,1738019218277,Priority 1,Employee 10
331,331,Contract 1,Critical,artifacts,1737946912587,Priority 2,Employee 7
332,332,Contract 25,Critical,artifacts,1737700823611,Immediate,Employee 17
333,333,Contract 5,High,general,1737697896328,Priority 3,Employee 10
334,334,Contract 10,Medium,google-forms,1737696655737,Priority 3,Employee 13
335,335,Contract 40,Critical,internal,1737599001457,Priority 2,Employee 1
336,336,Contract 16,High,internal,1737591980157,Priority 2,Employee 17
337,337,Contract 34,High,website upgrades,1737540383644,Priority 1,Employee 7
338,338,Contract 60,High,internal,1737524106074,Priority 2,Employee 1
339,339,Contract 17,High,general,1737516621191,Priority 2,Employee 9
340,340,Contract 34,High,general,1737508217766,Priority 2,Employee 7
341,341,Contract 26,High,general,1737508001801,Priority 2,Employee 10
342,342,Contract 34,High,general,1737507919106,Priority 1,Employee 10
343,343,Contract 34,High,general,1737505419094,Priority 2,Employee 7
344,344,Contract 33,High,general,1737498720697,Immediate,Employee 1
345,345,Contract 40,High,internal,1737442447976,Priority 2,Employee 17
346,346,Contract 40,Critical,internal,1737442210718,Priority 2,Employee 1
347,347,Contract 34,High,general,1737430687197,Priority 1,Employee 10
348,348,Contract 26,High,general,1737332804429,Priority 2,Employee 15
349,349,Contract 48,Medium,enquiry,1736985130758,Priority 2,Employee 11
350,350,Contract 26,Critical,general,1736981079367,Priority 3,Employee 17
351,351,Contract 34,Medium,general,1736841289902,Priority 2,Employee 17
352,352,Contract 1,High,internal,1736826066069,Priority 1,Employee 9
353,353,Contract 18,Low,artifacts,1736814371678,Hold Off,Not Assigned
354,354,Contract 8,High,internal,1736747507751,Priority 2,Employee 13
355,355,Contract 2,Critical,dashboard,1736722531129,Priority 2,Employee 9
356,356,Contract 17,Critical,billing,1736473101852,Priority 1,Employee 13
357,357,Contract 3,High,feature-additions,1736469122801,Priority 2,Employee 9
358,358,Contract 51,Low,general,1736459669601,Hold Off,Employee 1
359,359,Contract 17,High,general,1736396484544,Immediate,Employee 17
360,360,Contract 4,Medium,general,1736311195627,Priority 2,Employee 1
361,361,Contract 20,Medium,enquiry,1736206058639,Priority 2,Employee 15
362,362,Contract 1,High,artifacts,1736126821357,Priority 1,Employee 16
363,363,Contract 42,Medium,general,1735868477601,Priority 2,Employee 15
364,364,Contract 25,High,general,1735702579978,Priority 2,Employee 1
365,365,Contract 4,High,general,1735598751564,Priority 2,Employee 10
366,366,Contract 51,Critical,general,1735519401889,Priority 2,Employee 17
367,367,Contract 42,Medium,enquiry,1735257959127,Priority 2,Employee 15
368,368,Contract 2,Medium,general,1735246819596,Priority 2,Employee 1
369,369,Contract 4,High,general,1734917589887,Priority 2,Employee 10
370,370,Contract 4,High,dashboard,1734912795327,Priority 2,Employee 10
371,371,Contract 20,Critical,internal,1734644743355,Priority 1,Employee 7
372,372,Contract 26,High,general,1734579325719,Priority 2,Employee 10
373,373,Contract 5,Medium,artifacts,1734404765525,Priority 1,Employee 9
374,374,Contract 6,High,google-forms,1734071705172,Priority 2,Employee 1
375,375,Contract 18,High,google-forms,1734071536030,Priority 2,Employee 1
376,376,Contract 61,High,google-forms,1734070902053,Priority 2,Employee 1
377,377,Contract 7,High,google-forms,1734068737210,Priority 2,Employee 1
378,378,Contract 22,Medium,general,1734044180892,Priority 2,Employee 15
379,379,Contract 10,High,general,1733976947999,Priority 1,Employee 11
380,380,Contract 10,High,billing,1733973655855,Immediate,Employee 17
381,381,Contract 40,High,website-design,1733963428121,Priority 2,Employee 10
382,382,Contract 40,High,enquiry,1733963340499,Priority 2,Employee 10
383,383,Contract 22,High,general,1733893087077,Priority 2,Employee 17
384,384,Contract 10,High,general,1733882377118,Immediate,Employee 11
385,385,Contract 8,Critical,enquiry,1733800992351,Priority 2,Employee 14
386,386,Contract 22,Medium,data,1733443208333,Priority 1,Employee 1
387,387,Contract 13,Critical,enquiry,1733374100596,Priority 3,Employee 2
388,388,Contract 30,Medium,website-design,1733273402045,Priority 2,Employee 1
389,389,Contract 34,Medium,data-imports,1733201518813,Priority 2,Employee 10
390,390,Contract 26,Medium,feature-additions,1733193970443,Priority 3,Employee 1
391,391,Contract 26,High,general,1733184329206,Priority 2,Employee 10
392,392,Contract 26,Critical,internal,1732852995200,Priority 3,Employee 9
393,393,Contract 68,Critical,internal,1732767035569,Priority 2,Employee 10
394,394,Contract 3,High,website-design,1732666199539,Priority 2,Employee 1
395,395,Contract 40,High,internal,1732601351872,Immediate,Employee 17
396,396,Contract 22,Critical,general,1732594976335,Priority 2,Employee 10
397,397,Contract 41,Medium,general,1732221326202,Priority 2,Employee 15
398,398,Contract 40,High,general,1732172194012,Immediate,Employee 9
399,399,Contract 40,Low,internal,1732100334863,Priority 3,Employee 17
400,400,Contract 24,High,website-design,1731983787496,Immediate,Employee 10
401,401,Contract 4,Medium,data,1731647480526,Priority 2,Employee 9
402,402,Contract 9,High,data,1731566910972,Priority 2,Employee 10
403,403,Contract 13,Medium,general,1731557888310,Priority 3,Employee 15
404,404,Contract 26,High,general,1731476845984,Priority 3,Employee 10
405,405,Contract 22,Medium,internal,1731471697726,Priority 3,Employee 17
406,406,Contract 25,High,general,1731451935573,Immediate,Employee 1
407,407,Contract 8,Medium,artifacts,1731386379808,Priority 3,Employee 1
408,408,Contract 1,Medium,enquiry,1731363086614,Priority 1,Employee 10
409,409,Contract 22,Low,general,1731054316449,Hold Off,Employee 17
410,410,Contract 22,Low,website-design,1731053714291,Priority 3,Employee 17
411,411,Contract 22,Low,website-design,1731053250590,Priority 3,Employee 7
412,412,Contract 22,Low,general,1731052378386,Priority 3,Employee 17
413,413,Contract 8,Medium,data-imports,1731023041996,Priority 1,Employee 15
414,414,Contract 8,Medium,data-imports,1731019879454,Priority 3,Employee 15
415,415,Contract 8,Medium,data-imports,1730946306244,Priority 3,Employee 15
416,416,Contract 8,High,artifacts,1730940988660,Priority 2,Employee 2
417,417,Contract 39,High,data,1730796531395,Priority 2,Employee 9
418,418,Contract 25,High,internal,1730784538944,Immediate,Employee 15
419,419,Contract 35,Low,enquiry,1730769895649,Priority 3,Employee 5
420,420,Contract 2,Medium,data-imports,1730688545881,Priority 1,Employee 5
421,421,Contract 11,Medium,general,1730684780364,Priority 3,Employee 17
422,422,Contract 22,Medium,general,1730433035037,Priority 3,Employee 17
423,423,Contract 2,Low,data-imports,1730245942592,Hold Off,Employee 5
424,424,Contract 3,High,general,1730159412763,Priority 1,Employee 14
425,425,Contract 22,Medium,general,1730093153004,Priority 2,Employee 17
426,426,Contract 29,Medium,data,1729812291029,Hold Off,Employee 15
427,427,Contract 3,Medium,internal,1729728901912,Priority 3,Employee 5
428,428,Contract 22,Medium,data,1729722736335,Hold Off,Employee 13
429,429,Contract 26,High,general,1729648708718,Priority 3,Employee 3
430,430,Contract 13,High,general,1729552508570,Priority 2,Employee 17
431,431,Contract 8,Medium,internal,1729487983284,Hold Off,Employee 15
432,432,Contract 55,High,general,1729137435079,Priority 1,Employee 1
433,433,Contract 55,Medium,general,1729137146997,Priority 3,Employee 2
434,434,Contract 39,High,general,1729114443772,Immediate,Employee 9
435,435,Contract 13,High,data,1728898598812,Priority 2,Employee 17
436,436,Contract 41,High,wordpress-dev,1728452587403,Priority 2,Employee 2
437,437,Contract 50,Critical,enquiry,1728265674556,Immediate,Employee 15
438,438,Contract 37,Critical,artifacts,1728027966825,Priority 2,Employee 17
439,439,Contract 24,Critical,general,1727837630792,Immediate,Employee 10
440,440,Contract 4,Medium,general,1727820145247,Priority 1,Employee 17
441,441,Contract 13,High,website-design,1727697169394,Priority 3,Employee 10
442,442,Contract 51,Critical,general,1727654071923,Priority 2,Employee 15
443,443,Contract 43,Critical,payement-integration,1727308133552,Priority 2,Employee 17
444,444,Contract 10,High,billing,1727241066639,Priority 3,Employee 15
445,445,Contract 37,High,internal,1727228766942,Priority 3,Employee 17
446,446,Contract 26,High,general,1727158933778,Priority 2,Employee 15
447,447,Contract 2,Medium,general,1727133667026,Priority 3,Employee 15
448,448,Contract 34,High,general,1726641153737,Priority 2,Employee 7
449,449,Contract 13,High,website-design,1726620496917,Priority 3,Employee 10
450,450,Contract 24,Medium,general,1726547857254,Priority 1,Employee 15
451,451,Contract 34,Medium,general,1726268157753,Priority 2,Employee 10
452,452,Contract 8,Critical,general,1726185374226,Priority 2,Employee 15
453,453,Contract 33,Medium,general,1726088613706,Priority 1,Employee 10
454,454,Contract 43,Medium,general,1726021297047,Priority 3,Employee 15
455,455,Contract 8,Low,enquiry,1726016043357,Priority 3,Not Assigned
456,456,Contract 25,High,general,1725936673825,Priority 2,Employee 1
457,457,Contract 9,Critical,website-design,1725928421228,Priority 2,Employee 2
458,458,Contract 21,High,general,1725918822287,Priority 2,Employee 14
459,459,Contract 3,Medium,enquiry,1725427992825,Priority 3,Employee 5
460,460,Contract 25,Medium,general,1724898462666,Priority 1,Employee 15
461,461,Contract 43,Medium,graphic-design,1724891708607,Priority 2,Employee 2
462,462,Contract 51,High,internal,1724823172077,Priority 3,Employee 15
463,463,Contract 29,Medium,internal,1724716758290,Priority 2,Employee 9
464,464,Contract 64,High,website-design,1724652300794,Priority 2,Employee 15
465,465,Contract 25,High,enquiry,1724630921057,Priority 3,Employee 3
466,466,Contract 37,High,general,1724219436399,Priority 2,Employee 3
467,467,Contract 34,Critical,general,1724195539656,Priority 2,Employee 15
468,468,Contract 5,Critical,artifacts,1723865783183,Priority 1,Employee 13
469,469,Contract 33,High,internal,1723757934596,Immediate,Employee 15
470,470,Contract 26,High,artifacts,1723528026115,Priority 2,Employee 3
471,471,Contract 26,High,general,1723525016173,Priority 3,Employee 3
472,472,Contract 2,Medium,internal,1723065491576,Priority 3,Employee 17
473,473,Contract 6,High,google-forms,1722989005689,Priority 2,Employee 10
474,474,Contract 4,Critical,internal,1722393889187,Priority 2,Employee 9
475,475,Contract 7,High,general,1722216166680,Priority 2,Employee 9
476,476,Contract 31,High,general,1721802407583,Priority 3,Employee 17
477,477,Contract 8,Critical,internal,1721784533416,Priority 3,Employee 15
478,478,Contract 26,Medium,general,1721713786473,Priority 1,Employee 17
479,479,Contract 25,Critical,general,1721700768397,Priority 3,Employee 17
480,480,Contract 50,High,internal,1721697839413,Priority 3,Employee 15
481,481,Contract 25,Critical,internal,1721615263034,Priority 3,Employee 15
482,482,Contract 32,Medium,dashboard,1721186702755,Priority 3,Employee 15
483,483,Contract 31,Medium,general,1720670395948,Priority 3,Employee 15
484,484,Contract 31,Medium,general,1720593263492,Priority 1,Employee 4
485,485,Contract 6,High,payement-integration,1720405386303,Priority 2,Employee 10
486,486,Contract 6,Critical,payement-integration,1720405329132,Priority 2,Employee 10
487,487,Contract 6,High,payement-integration,1720404449025,Priority 3,Employee 20
488,488,Contract 33,Critical,billing,1720067744993,Immediate,Employee 2
489,489,Contract 8,Medium,general,1720050832234,Priority 3,Employee 15
490,490,Contract 26,High,general,1719965141273,Priority 3,Employee 15
491,491,Contract 42,High,website-design,1719815736467,Priority 3,Employee 10
492,492,Contract 8,Medium,enquiry,1719360005594,Priority 3,Employee 17
493,493,Contract 69,High,dashboard,1719357679401,Immediate,Employee 15
494,494,Contract 26,High,general,1719353154035,Priority 3,Employee 10
495,495,Contract 21,High,general,1719187632443,Priority 3,Employee 14
496,496,Contract 1,High,general,1719181854806,Priority 3,Employee 10
497,497,Contract 68,Medium,website-design,1718843410957,Priority 2,Employee 1
498,498,Contract 26,Critical,general,1718842404908,Immediate,Employee 10
499,499,Contract 34,High,general,1718755572242,Priority 3,Employee 10
500,500,Contract 50,Medium,general,1718680288122,Priority 3,Employee 15
501,501,Contract 3,High,internal,1718676274642,Immediate,Employee 15
502,502,Contract 33,Medium,general,1717990469211,Priority 3,Employee 2
503,503,Contract 13,High,general,1717480084525,Priority 1,Employee 10
504,504,Contract 14,Critical,google-forms,1717405260623,Priority 2,Employee 2
505,505,Contract 31,High,artifacts,1717374162296,Priority 3,Employee 10
506,506,Contract 3,High,wordpress-dev,1717109691813,Immediate,Employee 7
507,507,Contract 25,High,general,1717038193762,Priority 3,Employee 15
508,508,Contract 31,Medium,general,1716769415807,Priority 1,Employee 15
509,509,Contract 51,High,general,1716156840217,Priority 3,Employee 15
510,510,Contract 51,High,internal,1716156781001,Priority 3,Employee 15
511,511,Contract 10,Medium,artifacts,1715659828115,Priority 3,Employee 1
512,512,Contract 10,Medium,google-forms,1715659757997,Priority 2,Employee 1
513,513,Contract 26,Low,general,1715645763278,Priority 3,Employee 10
514,514,Contract 11,Medium,feature-additions,1715459966908,Priority 3,Employee 15
515,515,Contract 22,Medium,enquiry,1714703979330,Priority 3,Employee 10
516,516,Contract 5,Medium,google-forms,1714528350668,Priority 3,Employee 15
517,517,Contract 9,High,general,1714463509045,Priority 3,Employee 2
518,518,Contract 4,Low,general,1713471851538,Priority 3,Employee 1
519,519,Contract 26,High,general,1713424413972,Priority 3,Employee 2
520,520,Contract 31,High,website upgrades,1713319301120,Priority 1,Employee 7
521,521,Contract 5,High,general,1713237363833,Priority 2,Employee 2
522,522,Contract 2,High,website-design,1711365720108,Immediate,Employee 2
523,523,Contract 34,High,general,1711344005390,Priority 2,Employee 10
524,524,Contract 34,High,dashboard,1710898504963,Immediate,Employee 17
525,525,Contract 51,Medium,general,1710547757400,Hold Off,Employee 13
526,526,Contract 2,Critical,general,1710210369054,Priority 3,Employee 15
527,527,Contract 31,Critical,general,1708389579314,Priority 2,Employee 10
528,528,Contract 9,High,data-imports,1708299255982,Priority 3,Employee 2
529,529,Contract 34,Medium,general,1707972398842,Priority 1,Employee 10
530,530,Contract 34,Critical,general,1707454540960,Priority 3,Employee 10
531,531,Contract 31,High,general,1706758296018,Priority 3,Employee 15
532,532,Contract 42,Medium,website-design,1706070355174,Priority 3,Employee 10
533,533,Contract 34,High,general,1705905835991,Priority 3,Employee 20
534,534,Contract 2,Low,general,1705458059235,Hold Off,Employee 7
535,535,Contract 20,Medium,website upgrades,1705292513687,Priority 1,Employee 9
536,536,Contract 48,Critical,general,1704326930581,Immediate,Employee 2
537,537,Contract 25,Medium,general,1704245864184,Priority 3,Employee 10
538,538,Contract 42,Medium,website-design,1702255057387,Priority 3,Employee 9
539,539,Contract 1,Medium,general,1702001683355,Priority 1,Employee 3
540,540,Contract 50,High,enquiry,1698896354562,Priority 3,Employee 2
541,541,Contract 20,High,graphic-design,1698801011325,Priority 1,Employee 9
542,542,Contract 1,Low,graphic-design,1698719982225,Priority 3,Employee 2
543,543,Contract 8,Medium,website-design,1697754867418,Priority 2,Employee 2
544,544,Contract 12,Medium,general,1697023534207,Priority 1,Employee 2
545,545,Contract 34,Medium,general,1695331711799,Priority 3,Employee 10
546,546,Contract 25,High,general,1693296993244,Priority 3,Employee 15
547,547,Contract 21,High,general,1692840954236,Priority 1,Employee 9
548,548,Contract 34,High,general,1692588896674,Priority 3,Employee 10
549,549,Contract 34,High,general,1692586273330,Priority 3,Employee 10
550,550,Contract 1,High,graphic-design,1692064117452,Priority 3,Employee 2
551,551,Contract 26,High,artifacts,1692064000357,Immediate,Employee 2
552,552,Contract 22,High,website upgrades,1690946724409,Priority 1,Employee 7
553,553,Contract 2,High,data-imports,1690851119555,Priority 1,Employee 15
554,554,Contract 34,High,wordpress-dev,1689046330162,Priority 3,Not Assigned
555,555,Contract 34,Medium,general,1687216676894,Priority 3,Employee 10
556,556,Contract 34,High,general,1685080544344,Priority 3,Employee 10
557,557,Contract 34,High,enquiry,1682307061675,Immediate,Employee 10
558,558,Contract 34,Critical,general,1681971956537,Priority 3,Employee 7
559,559,Contract 34,High,data,1681949942848,Priority 3,Employee 10
560,560,Contract 34,High,google-forms,1681345015959,Priority 3,Employee 10
561,561,Contract 26,Critical,graphic-design,1681189050848,Immediate,Employee 2
562,562,Contract 22,Critical,internal,1680681070615,Priority 2,Employee 10
563,563,Contract 2,High,general,1680311386530,Priority 3,Employee 2
564,564,Contract 22,Medium,website-design,1680226014226,Priority 3,Employee 20
565,565,Contract 34,High,general,1678759642100,Priority 2,Employee 10
566,566,Contract 34,Medium,general,1678687946781,Priority 3,Not Assigned
567,567,Contract 34,High,general,1678686044219,Immediate,Employee 10
568,568,Contract 34,Medium,enquiry,1676963787568,Priority 3,Employee 20
569,569,Contract 26,Medium,general,1676341424516,Priority 1,Employee 6
570,570,Contract 4,High,enquiry,1675299497920,Priority 3,Employee 20
571,571,Contract 34,High,general,1674516768403,Immediate,Employee 20
572,572,Contract 34,High,google-forms,1668139030083,Priority 3,Employee 20
573,573,Contract 34,High,general,1666570061589,Priority 3,Employee 20
574,574,Contract 34,High,general,1661573516616,Priority 3,Employee 20
575,575,Contract 9,High,data-imports,1656022429536,Priority 1,Employee 2
576,576,Contract 34,Medium,general,1642549883863,Priority 3,Employee 20
577,577,Contract 34,High,general,1641951856054,Priority 3,Employee 20
578,578,Contract 34,High,general,1640069340641,Immediate,Employee 20
579,579,Contract 34,High,general,1639638615428,Immediate,Employee 20
580,580,Contract 34,High,general,1639358570415,Immediate,Employee 20
581,581,Contract 34,Medium,general,1617758879933,Priority 2,Employee 10
582,582,Contract 22,High,data-imports,1611809342980,Priority 1,Employee 15
583,583,Contract 34,High,website-design,1611283868090,Priority 3,Employee 10
